atribut 1,atribut 2,atribut 3,atribut 4,kelas
8.400,54.375,13.600,13.500,0
10.800,67.500,14.400,22.200,1
21.600,62.500,13.600,20.700,1
10.800,46.875,9.000,16.800,0
10.800,58.750,14.200,13.500,0
21.600,61.875,11.200,18.300,1
6.000,54.375,14.200,18.300,0
7.800,45.000,10.200,21.600,0
21.000,42.500,14.600,18.300,0
6.000,58.750,12.800,21.300,0
20.400,73.125,10.800,21.600,1
6.600,67.500,14.800,21.000,0
10.800,39.375,10.600,23.100,0
10.200,53.125,12.400,19.200,0
7.200,54.375,10.800,18.600,0
21.600,73.125,14.800,21.900,1
18.600,70.625,8.800,18.600,1
6.600,45.000,15.000,21.000,0
10.800,55.625,11.600,19.200,0
7.200,33.750,14.000,23.700,0
19.200,49.375,8.800,21.000,1
19.200,72.500,11.600,21.000,1
6.600,60.625,13.200,15.000,0
8.400,55.625,9.800,12.600,0
12.000,53.750,10.200,20.100,0
14.400,40.000,13.800,16.200,0
21.600,80.000,10.800,24.000,1
21.000,38.750,12.400,21.600,0
6.600,35.625,11.600,19.800,0
18.000,80.625,11.800,24.000,1
7.200,45.625,13.000,12.600,0
6.600,44.375,9.400,12.600,0
12.000,52.500,8.000,20.400,0
7.200,45.000,11.800,18.000,0
23.400,79.375,10.800,22.200,1
20.400,78.125,8.600,21.600,1
12.000,43.750,10.200,15.600,0
23.400,66.875,15.600,19.200,1
18.600,79.375,10.400,21.300,1
21.600,41.250,13.000,18.000,0
23.400,60.625,14.200,20.100,1
20.400,56.250,16.000,20.400,1
11.400,70.000,9.600,15.600,1
23.400,71.250,14.800,19.800,1
19.200,81.250,9.800,19.800,1
11.400,69.375,14.200,21.300,1
19.800,52.500,8.400,18.000,1
7.200,66.875,11.000,18.900,0
6.600,48.750,8.200,17.400,0
8.400,35.625,13.400,13.500,0
22.800,51.875,11.000,20.700,1
9.000,67.500,15.400,21.300,1
19.200,61.250,8.000,21.300,1
20.400,63.750,8.600,21.600,1
6.600,37.500,11.800,22.800,0
12.000,34.375,13.800,14.400,0
7.200,59.375,13.000,20.400,0
11.400,63.125,13.400,15.600,0
19.200,71.250,13.200,21.900,1
19.800,78.750,8.800,23.400,1
19.800,41.875,11.000,22.500,0
12.000,33.750,9.600,22.500,0
21.600,74.375,10.600,20.100,1
22.200,65.625,14.600,21.600,1
11.400,70.000,10.200,23.700,1
10.800,60.000,15.000,21.000,0
7.800,32.500,11.600,21.000,0
